-- Merging decision tree log ---
manifest
ADDED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from D:\Varad\Personal-Safety-Android-App-master\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6f03e1149a2ba9deee7191c672e7048f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\c0827c3ddca8e9fcdf298209033bd36a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dece6b001e5492d1ee4df3373a502b0e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dece6b001e5492d1ee4df3373a502b0e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af24c3399e3e274ecc1eeb6779817c82\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\af24c3399e3e274ecc1eeb6779817c82\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#com.example.shakedetector.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#com.example.shakedetector.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.shakedetector
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
category#com.example.shakedetector
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5b6bfd811bcf689d866c2c615ee79d4e\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\19b663ff95aa434450dc76e1ca06f140\jetified-firebase-common-12.0.1\AndroidManifest.xml:9:13-77
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\65ea9b595da4ca82213ccbb7c5fbd03a\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9bbd21823f1a419450d764c55bca03f8\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9bbd21823f1a419450d764c55bca03f8\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9bbd21823f1a419450d764c55bca03f8\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9bbd21823f1a419450d764c55bca03f8\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
